,State,Party
0,Iowa,democrat
1,Colorado,republican
2,Iowa,independent
3,Iowa,independent
4,Minnesota,democrat
5,Michigan,democrat
6,Florida,republican
7,Iowa,independent
8,Florida,independent
9,Florida,democrat
10,Iowa,republican
11,Iowa,independent
12,Colorado,independent
13,Iowa,republican
14,Iowa,democrat
15,Iowa,republican
16,Iowa,democrat
17,Michigan,republican
18,Iowa,republican
19,Iowa,independent
20,Iowa,democrat
21,Florida,independent
22,Michigan,democrat
23,Iowa,democrat
24,Michigan,independent
25,Michigan,democrat
26,Iowa,independent
27,Iowa,independent
28,Iowa,independent
29,Iowa,independent
30,Iowa,democrat
31,Iowa,independent
32,Iowa,democrat
33,Michigan,republican
34,Florida,republican
35,Michigan,democrat
36,Florida,republican
37,Iowa,republican
38,Colorado,democrat
39,Iowa,independent
40,Iowa,republican
41,Iowa,independent
42,Florida,democrat
43,Iowa,independent
44,Michigan,independent
45,Iowa,independent
46,Michigan,democrat
47,Iowa,democrat
48,Michigan,independent
49,Florida,republican
50,Michigan,republican
51,Florida,republican
52,Iowa,democrat
53,Florida,republican
54,Michigan,democrat
55,Iowa,republican
56,Iowa,democrat
57,Minnesota,democrat
58,Iowa,independent
59,Michigan,republican
60,Iowa,republican
61,Iowa,republican
62,Iowa,democrat
63,Iowa,democrat
64,Colorado,democrat
65,Michigan,republican
66,Florida,republican
67,Michigan,democrat
68,Michigan,independent
69,Iowa,independent
70,Colorado,republican
71,Michigan,republican
72,Michigan,republican
73,Iowa,republican
74,Michigan,independent
75,Colorado,republican
76,Iowa,democrat
77,Iowa,democrat
78,Iowa,independent
79,Michigan,democrat
80,Iowa,republican
81,Iowa,independent
82,Iowa,republican
83,Michigan,republican
84,Michigan,independent
85,Colorado,republican
86,Michigan,independent
87,Michigan,democrat
88,Iowa,democrat
89,Iowa,democrat
90,Minnesota,democrat
91,Michigan,republican
92,Florida,democrat
93,Iowa,independent
94,Michigan,republican
95,Minnesota,republican
96,Iowa,democrat
97,Michigan,independent
98,Michigan,republican
99,Iowa,independent
100,Iowa,republican
101,Iowa,democrat
102,Florida,independent
103,Minnesota,democrat
104,Iowa,republican
105,Iowa,democrat
106,Iowa,republican
107,Colorado,republican
108,Michigan,democrat
109,Iowa,democrat
110,Michigan,republican
111,Iowa,republican
112,Iowa,republican
113,Florida,republican
114,Florida,republican
115,Michigan,democrat
116,Florida,republican
117,Florida,democrat
118,Iowa,democrat
119,Michigan,independent
120,Michigan,independent
121,Iowa,independent
122,Florida,republican
123,Iowa,republican
124,Minnesota,independent
125,Iowa,republican
126,Florida,democrat
127,Florida,democrat
128,Iowa,republican
129,Colorado,republican
130,Michigan,independent
131,Iowa,democrat
132,Michigan,republican
133,Michigan,republican
134,Iowa,democrat
135,Iowa,independent
136,Iowa,democrat
137,Iowa,republican
138,Colorado,independent
139,Iowa,democrat
140,Iowa,democrat
141,Iowa,republican
142,Iowa,republican
143,Iowa,democrat
144,Iowa,republican
145,Iowa,democrat
146,Florida,democrat
147,Michigan,democrat
148,Iowa,democrat
149,Florida,independent
150,Michigan,democrat
151,Florida,democrat
152,Iowa,independent
153,Iowa,republican
154,Florida,republican
155,Iowa,republican
156,Iowa,republican
157,Iowa,independent
