STR,Total_Gross_Acres,Percent_Interest,NMA,Land_Description,Account_ID
1-1N-55W,106,0.44,46.64,Random Land Description num: 1,456
1-1N-55W,106,0.91,96.46,Random Land Description num: 2,384
1-1N-55W,106,0.1,10.6,Random Land Description num: 3,248
2-1N-55W,320,0.27,86.4,Random Land Description num: 4,496
3-1N-55W,80,0.9,72,Random Land Description num: 5,922
3-1N-55W,80,0.04,3.2,Random Land Description num: 6,62
3-1N-55W,80,0.93,74.4,Random Land Description num: 7,497
3-1N-55W,80,1,80,Random Land Description num: 8,383
4-1N-55W,320,0.46,147.2,Random Land Description num: 9,182
5-1N-55W,320,0.76,243.2,Random Land Description num: 10,901
6-1N-55W,320,0.55,176,Random Land Description num: 11,657
7-1N-55W,320,0.86,275.2,Random Land Description num: 12,460
8-1N-55W,320,0.92,294.4,Random Land Description num: 13,864
9-1N-55W,320,0.72,230.4,Random Land Description num: 14,546
10-1N-55W,320,0.21,67.2,Random Land Description num: 15,332
11-1N-55W,320,0.6,192,Random Land Description num: 16,603
12-1N-55W,64,0.67,42.88,Random Land Description num: 17,180
12-1N-55W,64,0.14,8.96,Random Land Description num: 18,856
12-1N-55W,64,0.29,18.56,Random Land Description num: 19,630
12-1N-55W,64,0.05,3.2,Random Land Description num: 20,903
12-1N-55W,64,0.94,60.16,Random Land Description num: 21,628
13-1N-55W,320,0.26,83.2,Random Land Description num: 22,616
14-1N-55W,320,0.7,224,Random Land Description num: 23,580
15-1N-55W,320,0.02,6.4,Random Land Description num: 24,806
16-1N-55W,320,0.81,259.2,Random Land Description num: 25,236
17-1N-55W,320,0.13,41.6,Random Land Description num: 26,80
18-1N-55W,320,0.72,230.4,Random Land Description num: 27,989
19-1N-55W,320,0.03,9.6,Random Land Description num: 28,723
20-1N-55W,320,0.1,32,Random Land Description num: 29,41
21-1N-55W,17,0.03,0.51,Random Land Description num: 30,400
21-1N-55W,17,0.25,4.25,Random Land Description num: 31,247
21-1N-55W,17,0.63,10.71,Random Land Description num: 32,322
21-1N-55W,17,0.45,7.65,Random Land Description num: 33,133
21-1N-55W,17,0.39,6.63,Random Land Description num: 34,967
21-1N-55W,17,0.37,6.29,Random Land Description num: 35,441
21-1N-55W,17,0.34,5.78,Random Land Description num: 36,791
21-1N-55W,17,0.07,1.19,Random Land Description num: 37,835
21-1N-55W,17,0.21,3.57,Random Land Description num: 38,341
22-1N-55W,160,0.46,73.6,Random Land Description num: 39,991
23-1N-55W,160,0.36,57.6,Random Land Description num: 40,563
24-1N-55W,20,0.72,14.4,Random Land Description num: 41,663
24-1N-55W,20,0.23,4.6,Random Land Description num: 42,199
24-1N-55W,20,0.11,2.2,Random Land Description num: 43,977
24-1N-55W,20,0.8,16,Random Land Description num: 44,481
24-1N-55W,20,0.78,15.6,Random Land Description num: 45,90
24-1N-55W,20,0.61,12.2,Random Land Description num: 46,842
24-1N-55W,20,0.98,19.6,Random Land Description num: 47,88
24-1N-55W,20,0.81,16.2,Random Land Description num: 48,586
25-1N-55W,160,0.51,81.6,Random Land Description num: 49,763
26-1N-55W,160,0.69,110.4,Random Land Description num: 50,107
27-1N-55W,160,0.36,57.6,Random Land Description num: 51,81
28-1N-55W,160,0.5,80,Random Land Description num: 52,863
29-1N-55W,160,0.27,43.2,Random Land Description num: 53,349
30-1N-55W,160,0.61,97.6,Random Land Description num: 54,741
31-1N-55W,160,0.09,14.4,Random Land Description num: 55,918
32-1N-55W,160,0.23,36.8,Random Land Description num: 56,559
33-1N-55W,17,0.83,14.11,Random Land Description num: 57,358
33-1N-55W,17,0.46,7.82,Random Land Description num: 58,860
33-1N-55W,17,0.41,6.97,Random Land Description num: 59,846
33-1N-55W,17,0.3,5.1,Random Land Description num: 60,100
33-1N-55W,17,0.94,15.98,Random Land Description num: 61,321
33-1N-55W,17,0.06,1.02,Random Land Description num: 62,232
33-1N-55W,17,0.81,13.77,Random Land Description num: 63,103
33-1N-55W,17,0.21,3.57,Random Land Description num: 64,179
33-1N-55W,17,0.12,2.04,Random Land Description num: 65,731
34-1N-55W,160,0.41,65.6,Random Land Description num: 66,778
35-1N-55W,160,0.35,56,Random Land Description num: 67,961
36-1N-55W,160,0.89,142.4,Random Land Description num: 68,287
1-1N-56W,160,0.89,142.4,Random Land Description num: 69,327
2-1N-56W,160,0.76,121.6,Random Land Description num: 70,569
3-1N-56W,160,0.85,136,Random Land Description num: 71,777
4-1N-56W,80,0.55,44,Random Land Description num: 72,402
4-1N-56W,80,0.81,64.8,Random Land Description num: 73,583
